Feature1,Feature2,Feature3,Feature4,Feature5,Feature6,Feature7,Feature8,Feature9,Feature10,Class
0,22,0,0,0,0,2,1,0,0,0
0,24,0,0,0,0,1,1,0,0,0
0,28,0,0,0,0,0,0,0,0,0
0,26,0,0,0,0,0,0,0,0,0
0,26,0,0,0,0,0,0,0,0,0
0,21,0,0,0,0,0,0,0,0,0
0,9,0,0,0,0,1,0,0,0,0
0,7,0,0,0,0,1,0,0,0,0
0,9,0,0,0,0,0,0,0,0,0
0,6,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0
0,9,0,0,0,0,2,2,0,0,0
0,23,0,0,0,0,1,1,0,0,0
0,21,0,0,0,0,1,0,0,0,0
0,12,0,0,0,0,2,1,0,0,0
0,5,0,0,0,0,2,1,0,0,0
0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,1,2,0,0,0,2,1,0,1,0
0,3,6,0,0,0,1,1,0,1,0
0,2,8,0,0,0,0,0,0,0,0
0,1,9,0,0,0,1,1,0,0,0
0,1,14,0,0,0,1,1,0,0,0
0,0,12,0,0,0,1,1,0,0,0
0,0,13,0,0,0,1,2,0,0,0
0,0,15,0,0,0,0,1,0,0,0
0,0,12,0,0,0,0,0,0,0,0
0,1,8,0,0,0,0,0,0,0,0
0,1,2,0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,2,1,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,2,1,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
2,0,0,0,0,0,1,0,0,0,0
2,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,3,0,0,0,0
6,0,0,0,0,0,6,0,0,0,0
2,0,0,0,0,0,4,0,0,0,0
0,0,0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,2,1,0,0,0
1,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,4,0,0,0,0
5,0,0,0,0,0,6,0,0,0,0
3,0,0,0,0,0,4,1,1,0,0
7,0,0,0,0,0,4,1,1,0,0
5,0,0,0,0,0,2,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2,1,0,0,0
0,0,0,0,0,0,2,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2,1,0,0,0
0,0,0,0,0,0,4,1,0,0,0
0,0,0,0,0,0,3,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0
0,0,0,0,0,0,3,0,0,0,0
0,0,0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,5,0,0,0,0
0,0,0,0,0,0,4,1,0,0,0
0,0,0,0,0,0,3,1,0,0,0
0,0,0,0,0,0,3,1,0,0,0
0,0,0,0,0,0,4,1,0,0,0
0,0,0,0,0,0,3,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,1,0,0,0,0
4,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0
3,0,0,0,0,0,2,1,1,0,0
6,0,0,0,0,0,1,0,1,0,0
3,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,1,1,0,0,0
8,0,0,0,0,0,1,1,1,0,0
6,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,2,1,0,0,0
39,0,0,0,0,0,3,1,0,0,0
34,0,0,0,0,0,2,1,0,0,0
5,0,0,0,0,0,3,1,0,0,0
6,0,0,0,0,0,3,0,0,0,0
4,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,2,0,0,0,0
1,0,0,0,0,0,2,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0
1,0,1,0,0,0,3,0,0,0,0
0,0,1,0,0,0,3,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,2,0,0,0,0
6,0,0,0,0,0,2,0,0,0,0
6,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
4,0,0,0,0,0,0,1,0,0,0
22,0,0,0,0,0,0,2,1,0,0
34,0,0,0,0,0,0,2,1,0,0
15,0,0,0,0,0,0,1,0,0,0
23,0,0,0,0,0,0,1,0,0,0
29,0,0,0,0,0,0,1,0,0,0
15,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,1,0,0,0,0
3,0,0,0,0,0,1,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,1,1,1,0
0,1,0,0,0,0,2,1,3,2,0
0,1,0,0,0,0,2,1,2,1,0
0,1,0,0,0,0,1,1,0,0,0
0,1,0,0,0,0,1,0,0,0,0
0,2,0,0,0,0,1,0,0,0,0
0,2,0,0,0,0,0,0,1,0,0
0,2,1,0,0,0,0,0,1,0,0
0,1,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
0,1,1,0,0,0,1,2,2,1,0
0,1,0,0,0,0,2,1,2,1,0
0,0,0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0,1,0
0,3,0,0,0,0,0,1,0,2,0
0,2,0,0,0,0,2,1,0,2,0
0,0,0,0,0,0,2,0,0,1,0
0,0,0,0,0,0,1,1,0,1,0
0,1,0,0,0,0,2,2,0,2,0
0,2,0,0,0,0,2,2,0,2,0
0,2,0,0,0,0,1,1,0,1,0
0,4,0,0,0,0,0,0,0,0,0
0,4,0,0,0,0,0,1,0,0,0
0,3,0,0,0,0,0,4,0,1,0
0,4,0,0,0,0,1,4,0,2,0
0,4,0,0,0,0,2,2,0,2,0
0,2,0,0,0,0,1,1,1,2,0
